Year,Temperature (°C),Rainfall (mm),Soil Quality (pH),Crop Type,Fertilizer Used (kg/ha),Crop Yield (kg/ha)
2019,18.6,96.27,6.02,Wheat,174.29,3377.46
2019,30.25,59.09,7.33,Wheat,145.01,7575.33
2019,26.01,52.43,6.22,Barley,186.89,5860.72
2021,34.75,95.26,6.76,Soybean,86.58,2762.97
2018,24.62,275.17,7.31,Soybean,68.21,5784.3
2020,16.11,273.11,6.45,Barley,231.79,6624.71
2021,23.59,78.97,5.98,Maize,83.08,6403.03
2020,31.26,149.37,7.18,Soybean,227.86,2462.07
2022,22.77,145.91,6.63,Maize,65.36,5539.72
2019,21.89,144.36,6.95,Soybean,114.18,6774.97
2022,27.26,153.8,6.16,Soybean,158.2,7487.77
